"0","loan <- read.csv(""loan.csv"")"
"0","glimpse(loan)"
"1","Observations: 1,000
"
"1","Variables: 17
"
"1","$ checking_balance     [3m[38;5;246m<fct>[39m[23m < 0 DM, 1 - 200 DM, unknown, < 0 DM, < 0 DM, unknown, unknown, 1 - 200 DM, unknown, 1 - 200 DM, 1 - ...
"
"1","$ months_loan_duration [3m[38;5;246m<int>[39m[23m 6, 48, 12, 42, 24, 36, 24, 36, 12, 30, 12, 48, 12, 24, 15, 24, 24, 30, 24, 24, 9, 6, 10, 12, 10, 6, ...
"
"1","$ credit_history       [3m[38;5;246m<fct>[39m[23m critical, good, critical, good, poor, good, good, good, good, critical, good, good, good, critical, ...
"
"1","$ purpose              [3m[38;5;246m<fct>[39m[23m furniture/appliances, furniture/appliances, education, furniture/appliances, car, education, furnitu...
"
"1","$ amount               [3m[38;5;246m<int>[39m[23m 1169, 5951, 2096, 7882, 4870, 9055, 2835, 6948, 3059, 5234, 1295, 4308, 1567, 1199, 1403, 1282, 2424...
"
"1","$ savings_balance      [3m[38;5;246m<fct>[39m[23m unknown, < 100 DM, < 100 DM, < 100 DM, < 100 DM, unknown, 500 - 1000 DM, < 100 DM, > 1000 DM, < 100 ...
"
"1","$ employment_duration  [3m[38;5;246m<fct>[39m[23m > 7 years, 1 - 4 years, 4 - 7 years, 4 - 7 years, 1 - 4 years, 1 - 4 years, > 7 years, 1 - 4 years, ...
"
"1","$ percent_of_income    [3m[38;5;246m<int>[39m[23m 4, 2, 2, 2, 3, 2, 3, 2, 2, 4, 3, 3, 1, 4, 2, 4, 4, 2, 4, 3, 4, 2, 1, 3, 2, 1, 4, 3, 3, 3, 3, 2, 2, 4...
"
"1","$ years_at_residence   [3m[38;5;246m<int>[39m[23m 4, 2, 3, 4, 4, 4, 4, 2, 4, 2, 1, 4, 1, 4, 4, 2, 4, 3, 2, 2, 4, 3, 3, 4, 1, 2, 4, 3, 2, 4, 3, 2, 2, 4...
"
"1","$ age                  [3m[38;5;246m<int>[39m[23m 67, 22, 49, 45, 53, 35, 53, 35, 61, 28, 25, 24, 22, 60, 28, 32, 53, 25, 44, 31, 48, 44, 48, 44, 26, ...
"
"1","$ other_credit         [3m[38;5;246m<fct>[39m[23m none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none, none...
"
"1","$ housing              [3m[38;5;246m<fct>[39m[23m own, own, own, other, other, other, own, rent, own, own, rent, rent, own, own, rent, own, own, own, ...
"
"1","$ existing_loans_count [3m[38;5;246m<int>[39m[23m 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 3, 1, 1, 3, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1...
"
"1","$ job                  [3m[38;5;246m<fct>[39m[23m skilled, skilled, unskilled, skilled, skilled, unskilled, skilled, management, unskilled, management...
"
"1","$ dependents           [3m[38;5;246m<int>[39m[23m 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1","$ phone                [3m[38;5;246m<fct>[39m[23m yes, no, no, no, no, yes, no, yes, no, no, no, no, yes, no, no, no, no, no, yes, yes, yes, no, no, n...
"
"1","$ default              [3m[38;5;246m<fct>[39m[23m no, yes, no, no, yes, no, no, no, no, yes, yes, yes, no, yes, no, yes, no, no, yes, no, no, no, no, ...
"
"0","loan <- loan %>%"
"0","  head(-10)"
"0","test <- loan %>% "
"0","  tail(10) %>% "
"0","  select(-default)"
