"0","nested.multi$model[[1]]$finalModel
"
"1","
Call:
"
"1"," "
"1","randomForest(x = x, y = y, mtry = param$mtry, trContrl = ..1)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","2"
"1","

"
"1","        OOB estimate of  error rate: "
"1","34.81"
"1","%
"
"1","Confusion matrix:
"
"1","   "
"1"," no"
"1"," yes"
"1"," class.error"
"1","
no "
"1"," 89"
"1","  47"
"1","   0.3455882"
"1","
yes"
"1"," 47"
"1","  87"
"1","   0.3507463"
"1","
"
