"0","#create Random forest function"
"0","RandomForestModel <- function(X, Y){"
"0","    ctrl <- trainControl("
"0","        method = ""cv"","
"0","        number = 3"
"0","    )"
"0","    train("
"0","        x = X,"
"0","        y = Y,"
"0","        trContrl = ctrl,"
"0","        method = 'rf'"
"0","    )"
"0","}"
"0","#create decision tree function"
"0","RpartModel <- function(X, Y) {"
"0","    ctrl <- trainControl("
"0","        method = ""repeatedcv"","
"0","        number = 5"
"0","    )"
"0","    train("
"0","        x = X,"
"0","        y = Y,"
"0","        method = 'rpart2',"
"0","        trControl = ctrl,"
"0","        tuneGrid = data.frame(maxdepth=c(2,3,4,5)),"
"0","        preProc = c('center', 'scale')"
"0","    )"
"0","}"
